,Region,Country,State,City,Month,Day,Year,AvgTemperature
2336863,North America,US,North Carolina,Charlotte,7,24,2017,79.1
2336864,North America,US,North Carolina,Charlotte,7,25,2017,83.6
2336865,North America,US,North Carolina,Charlotte,7,26,2017,81.2
2336866,North America,US,North Carolina,Charlotte,7,27,2017,81.4
2336867,North America,US,North Carolina,Charlotte,7,28,2017,79.9
2336868,North America,US,North Carolina,Charlotte,7,29,2017,79.8
2336869,North America,US,North Carolina,Charlotte,7,30,2017,75.7
2336870,North America,US,North Carolina,Charlotte,7,31,2017,74.6
2336871,North America,US,North Carolina,Charlotte,8,1,2017,76.5
2336872,North America,US,North Carolina,Charlotte,8,2,2017,76.2
2336873,North America,US,North Carolina,Charlotte,8,3,2017,78.5
2336874,North America,US,North Carolina,Charlotte,8,4,2017,77.2
2336875,North America,US,North Carolina,Charlotte,8,5,2017,77.6
2336876,North America,US,North Carolina,Charlotte,8,6,2017,78.0
2336877,North America,US,North Carolina,Charlotte,8,7,2017,78.2
2336878,North America,US,North Carolina,Charlotte,8,8,2017,75.2
2336879,North America,US,North Carolina,Charlotte,8,9,2017,74.1
2336880,North America,US,North Carolina,Charlotte,8,10,2017,75.8
2336881,North America,US,North Carolina,Charlotte,8,11,2017,78.0
2336882,North America,US,North Carolina,Charlotte,8,12,2017,79.5
2336883,North America,US,North Carolina,Charlotte,8,13,2017,80.0
2336884,North America,US,North Carolina,Charlotte,8,14,2017,80.3
2336885,North America,US,North Carolina,Charlotte,8,15,2017,78.4
2336886,North America,US,North Carolina,Charlotte,8,16,2017,80.7
2336887,North America,US,North Carolina,Charlotte,8,17,2017,84.5
2336888,North America,US,North Carolina,Charlotte,8,18,2017,83.8
2336889,North America,US,North Carolina,Charlotte,8,19,2017,81.6
2336890,North America,US,North Carolina,Charlotte,8,20,2017,81.4
2336891,North America,US,North Carolina,Charlotte,8,21,2017,84.1
2336892,North America,US,North Carolina,Charlotte,8,22,2017,81.8
2336893,North America,US,North Carolina,Charlotte,8,23,2017,79.6
2336894,North America,US,North Carolina,Charlotte,8,24,2017,76.9
2336895,North America,US,North Carolina,Charlotte,8,25,2017,76.6
2336896,North America,US,North Carolina,Charlotte,8,26,2017,76.6
2336897,North America,US,North Carolina,Charlotte,8,27,2017,76.5
2336898,North America,US,North Carolina,Charlotte,8,28,2017,73.0
2336899,North America,US,North Carolina,Charlotte,8,29,2017,69.6
2336900,North America,US,North Carolina,Charlotte,8,30,2017,71.4
2336901,North America,US,North Carolina,Charlotte,8,31,2017,72.4
2336902,North America,US,North Carolina,Charlotte,9,1,2017,75.2
2336903,North America,US,North Carolina,Charlotte,9,2,2017,70.7
2336904,North America,US,North Carolina,Charlotte,9,3,2017,71.8
2336905,North America,US,North Carolina,Charlotte,9,4,2017,72.5
2336906,North America,US,North Carolina,Charlotte,9,5,2017,74.9
2336907,North America,US,North Carolina,Charlotte,9,6,2017,66.4
2336908,North America,US,North Carolina,Charlotte,9,7,2017,63.0
2336909,North America,US,North Carolina,Charlotte,9,8,2017,65.7
2336910,North America,US,North Carolina,Charlotte,9,9,2017,66.9
2336911,North America,US,North Carolina,Charlotte,9,10,2017,63.9
2336912,North America,US,North Carolina,Charlotte,9,11,2017,61.1
2336913,North America,US,North Carolina,Charlotte,9,12,2017,67.9
2336914,North America,US,North Carolina,Charlotte,9,13,2017,68.5
2336915,North America,US,North Carolina,Charlotte,9,14,2017,72.0
2336916,North America,US,North Carolina,Charlotte,9,15,2017,72.8
2336917,North America,US,North Carolina,Charlotte,9,16,2017,75.0
2336918,North America,US,North Carolina,Charlotte,9,17,2017,74.4
2336919,North America,US,North Carolina,Charlotte,9,18,2017,73.6
2336920,North America,US,North Carolina,Charlotte,9,19,2017,74.7
2336921,North America,US,North Carolina,Charlotte,9,20,2017,77.2
2336922,North America,US,North Carolina,Charlotte,9,21,2017,77.6
2336923,North America,US,North Carolina,Charlotte,9,22,2017,78.1
2336924,North America,US,North Carolina,Charlotte,9,23,2017,76.8
2336925,North America,US,North Carolina,Charlotte,9,24,2017,75.3
2336926,North America,US,North Carolina,Charlotte,9,25,2017,74.4
2336927,North America,US,North Carolina,Charlotte,9,26,2017,75.7
2336928,North America,US,North Carolina,Charlotte,9,27,2017,78.0
2336929,North America,US,North Carolina,Charlotte,9,28,2017,79.6
2336930,North America,US,North Carolina,Charlotte,9,29,2017,74.8
2336931,North America,US,North Carolina,Charlotte,9,30,2017,71.1
2336932,North America,US,North Carolina,Charlotte,10,1,2017,62.9
2336933,North America,US,North Carolina,Charlotte,10,2,2017,62.8
2336934,North America,US,North Carolina,Charlotte,10,3,2017,66.9
2336935,North America,US,North Carolina,Charlotte,10,4,2017,66.6
2336936,North America,US,North Carolina,Charlotte,10,5,2017,67.1
2336937,North America,US,North Carolina,Charlotte,10,6,2017,69.9
2336938,North America,US,North Carolina,Charlotte,10,7,2017,69.2
2336939,North America,US,North Carolina,Charlotte,10,8,2017,75.5
2336940,North America,US,North Carolina,Charlotte,10,9,2017,77.8
2336941,North America,US,North Carolina,Charlotte,10,10,2017,78.0
2336942,North America,US,North Carolina,Charlotte,10,11,2017,79.1
2336943,North America,US,North Carolina,Charlotte,10,12,2017,77.5
2336944,North America,US,North Carolina,Charlotte,10,13,2017,69.5
2336945,North America,US,North Carolina,Charlotte,10,14,2017,67.7
2336946,North America,US,North Carolina,Charlotte,10,15,2017,68.9
2336947,North America,US,North Carolina,Charlotte,10,16,2017,68.4
2336948,North America,US,North Carolina,Charlotte,10,17,2017,56.2
2336949,North America,US,North Carolina,Charlotte,10,18,2017,53.0
2336950,North America,US,North Carolina,Charlotte,10,19,2017,55.9
2336951,North America,US,North Carolina,Charlotte,10,20,2017,59.9
2336952,North America,US,North Carolina,Charlotte,10,21,2017,61.9
2336953,North America,US,North Carolina,Charlotte,10,22,2017,64.8
2336954,North America,US,North Carolina,Charlotte,10,23,2017,70.0
2336955,North America,US,North Carolina,Charlotte,10,24,2017,60.8
2336956,North America,US,North Carolina,Charlotte,10,25,2017,53.4
2336957,North America,US,North Carolina,Charlotte,10,26,2017,52.3
2336958,North America,US,North Carolina,Charlotte,10,27,2017,56.2
2336959,North America,US,North Carolina,Charlotte,10,28,2017,60.5
2336960,North America,US,North Carolina,Charlotte,10,29,2017,59.7
2336961,North America,US,North Carolina,Charlotte,10,30,2017,44.4
2336962,North America,US,North Carolina,Charlotte,10,31,2017,55.0
2336963,North America,US,North Carolina,Charlotte,11,1,2017,60.0
2336964,North America,US,North Carolina,Charlotte,11,2,2017,65.7
2336965,North America,US,North Carolina,Charlotte,11,3,2017,65.3
2336966,North America,US,North Carolina,Charlotte,11,4,2017,66.8
2336967,North America,US,North Carolina,Charlotte,11,5,2017,58.3
2336968,North America,US,North Carolina,Charlotte,11,6,2017,65.2
2336969,North America,US,North Carolina,Charlotte,11,7,2017,65.8
2336970,North America,US,North Carolina,Charlotte,11,8,2017,51.9
2336971,North America,US,North Carolina,Charlotte,11,9,2017,48.1
2336972,North America,US,North Carolina,Charlotte,11,10,2017,48.2
2336973,North America,US,North Carolina,Charlotte,11,11,2017,42.6
2336974,North America,US,North Carolina,Charlotte,11,12,2017,43.6
2336975,North America,US,North Carolina,Charlotte,11,13,2017,48.6
